date,plot,lon,lat,lai
2015-09-23 09:07:56,334,-0.85692769289016724,51.156211853027344,4.5336027145385742
2015-09-23 09:08:25,335,-0.85700029134750366,51.156169891357422,3.7143003940582275
2015-09-23 09:11:25,336,-0.85708707571029663,51.156124114990234,3.8971891403198242
2015-09-23 09:12:52,337,-0.85715967416763306,51.156082153320312,4.1152019500732422
2015-09-23 09:13:18,338,-0.85724657773971558,51.156036376953125,5.5533008575439453
2015-09-23 09:13:43,339,-0.857319176197052,51.155994415283203,6.5998687744140625
2015-09-23 09:14:13,340,-0.85740572214126587,51.155967712402344,4.5835533142089844
2015-09-23 09:14:35,341,-0.85749208927154541,51.155941009521484,4.1311883926391602
2015-09-23 09:14:53,342,-0.85757851600646973,51.155914306640625,4.1763873100280762
2015-09-23 09:15:30,343,-0.8576505184173584,51.155895233154297,4.1147794723510742
2015-09-23 09:15:57,344,-0.85773688554763794,51.155872344970703,6.8200931549072266
2015-09-23 09:16:22,345,-0.85782331228256226,51.155845642089844,6.1831827163696289
2015-09-23 09:16:54,346,-0.85790979862213135,51.155818939208984,4.8013558387756348
2015-09-23 09:17:38,347,-0.85799622535705566,51.155792236328125,3.5772480964660645
2015-09-23 09:18:07,348,-0.85808271169662476,51.155765533447266,5.2007813453674316
2015-09-23 09:18:36,349,-0.85816890001296997,51.155750274658203,6.5759973526000977
2015-09-23 09:19:18,350,-0.85825532674789429,51.155723571777344,6.7037477493286133
2015-09-23 09:19:54,351,-0.85832750797271729,51.155696868896484,6.4922037124633789
2015-09-23 09:20:34,352,-0.85841387510299683,51.155670166015625,4.2255868911743164
2015-09-23 09:21:24,353,-0.85850030183792114,51.155643463134766,4.9075069427490234
2015-09-23 09:22:14,354,-0.85858678817749023,51.155616760253906,3.2568702697753906
2015-09-23 09:22:52,355,-0.85867297649383545,51.155601501464844,4.8824639320373535
2015-09-23 09:23:18,356,-0.85875940322875977,51.155574798583984,6.0323729515075684
2015-09-23 09:23:58,357,-0.85884588956832886,51.155548095703125,3.6175141334533691
2015-09-23 09:24:27,358,-0.85893231630325317,51.155521392822266,5.588017463684082
2015-09-23 09:24:46,359,-0.85900449752807617,51.155498504638672,5.9287014007568359
2015-09-23 09:25:33,360,-0.85909092426300049,51.155471801757812,6.6992053985595703
2015-09-23 09:26:11,361,-0.8591771125793457,51.155452728271484,6.8403811454772949
2015-09-23 09:27:05,362,-0.85926359891891479,51.155426025390625,5.9694275856018066
2015-09-23 09:27:49,363,-0.85935002565383911,51.155399322509766,5.9301486015319824
2015-09-23 09:28:20,364,-0.85942262411117554,51.155357360839844,5.1797852516174316
2015-09-23 09:29:43,365,-0.85949522256851196,51.155311584472656,5.6801252365112305
2015-09-23 09:30:36,366,-0.85958212614059448,51.155269622802734,4.7532134056091309
2015-09-23 09:30:59,367,-0.85965472459793091,51.155223846435547,5.641115665435791
2015-09-23 09:33:12,368,-0.85972720384597778,51.155178070068359,4.7804174423217773
2015-09-23 09:33:58,369,-0.85979962348937988,51.155143737792969,3.4410054683685303
2015-09-23 09:34:42,370,-0.8598865270614624,51.155101776123047,3.7326083183288574
2015-09-23 09:35:37,371,-0.85995912551879883,51.155055999755859,5.1627011299133301
2015-09-23 09:36:53,372,-0.86003172397613525,51.155010223388672,5.6164669990539551
2015-09-23 09:38:47,373,-0.86010420322418213,51.15496826171875,5.5480308532714844
2015-09-23 09:39:39,374,-0.86019110679626465,51.154922485351562,5.5267581939697266
2015-09-23 09:40:00,375,-0.86026370525360107,51.154880523681641,4.7276611328125
2015-09-23 09:41:34,376,-0.8603363037109375,51.154834747314453,5.5805468559265137
2015-09-23 09:41:58,377,-0.86040890216827393,51.154792785644531,5.6878485679626465
2015-09-23 09:42:37,378,-0.86049580574035645,51.154747009277344,5.8300008773803711
2015-09-23 09:45:03,379,-0.86056810617446899,51.154712677001953,5.4220032691955566
2015-09-23 09:45:44,380,-0.86064070463180542,51.154666900634766,5.6761012077331543
2015-09-23 09:46:26,381,-0.86071330308914185,51.154621124267578,4.9772548675537109
2015-09-23 09:47:12,382,-0.86080020666122437,51.154579162597656,5.1901788711547852
2015-09-23 09:48:15,383,-0.86087280511856079,51.154533386230469,5.9218878746032715
2015-09-23 09:48:59,384,-0.86094528436660767,51.154491424560547,5.4436826705932617
2015-09-23 09:49:40,385,-0.86103039979934692,51.154518127441406,4.5675873756408691
2015-09-23 09:50:50,386,-0.86111557483673096,51.154544830322266,5.9514551162719727
2015-09-23 09:51:28,387,-0.86120069026947021,51.154575347900391,5.4686422348022461
2015-09-23 09:51:55,388,-0.86128562688827515,51.154609680175781,5.7128419876098633
2015-09-23 09:52:32,389,-0.86137068271636963,51.154640197753906,5.3200240135192871
2015-09-23 09:53:57,390,-0.86145579814910889,51.154666900634766,5.5054721832275391
2015-09-23 09:54:33,391,-0.86154091358184814,51.154693603515625,5.72027587890625
2015-09-23 09:55:45,392,-0.8616260290145874,51.154720306396484,5.2226343154907227
2015-09-23 09:56:13,393,-0.86171108484268188,51.154750823974609,4.9502201080322266
2015-09-23 09:56:51,394,-0.86178189516067505,51.154777526855469,5.1623573303222656
2015-09-23 09:57:23,395,-0.86186677217483521,51.154815673828125,5.717193603515625
2015-09-23 09:57:41,396,-0.86195188760757446,51.154842376708984,4.2664952278137207
2015-09-23 09:58:15,397,-0.86203700304031372,51.154869079589844,5.471184253692627
2015-09-23 09:58:41,398,-0.86212211847305298,51.154895782470703,5.2752084732055664
2015-09-23 09:59:13,399,-0.86220717430114746,51.154926300048828,4.6993370056152344
2015-09-23 09:59:39,400,-0.86229240894317627,51.154953002929688,5.6027297973632812
2015-09-23 10:00:30,401,-0.86237722635269165,51.154991149902344,5.4383678436279297
2015-09-23 10:01:07,402,-0.86246240139007568,51.155017852783203,5.1077938079833984
2015-09-23 10:01:57,403,-0.86254751682281494,51.155044555664062,4.811676025390625
2015-09-23 10:02:24,404,-0.86263257265090942,51.155075073242188,5.290499210357666
2015-09-23 10:02:53,405,-0.86264890432357788,51.154991149902344,4.5104179382324219
2015-09-23 10:03:26,406,-0.86265110969543457,51.154903411865234,5.1605753898620605
2015-09-23 10:03:51,407,-0.86266738176345825,51.154823303222656,5.0486698150634766
2015-09-23 10:04:31,408,-0.86266958713531494,51.154731750488281,5.3318109512329102
2015-09-23 10:05:25,409,-0.8626859188079834,51.154651641845703,5.3448591232299805
2015-09-23 10:05:49,410,-0.86270207166671753,51.154571533203125,5.3399295806884766
2015-09-23 10:06:29,411,-0.86270427703857422,51.15447998046875,5.3495359420776367
2015-09-23 10:06:55,412,-0.86272060871124268,51.154399871826172,5.7346897125244141
2015-09-23 10:07:28,413,-0.86273688077926636,51.154319763183594,5.367833137512207
2015-09-23 10:08:03,414,-0.86273908615112305,51.154228210449219,5.444368839263916
2015-09-23 10:08:35,415,-0.8627554178237915,51.154148101806641,3.7775382995605469
2015-09-23 10:09:02,416,-0.86275762319564819,51.154056549072266,4.3329944610595703
2015-09-23 10:09:57,417,-0.86277389526367188,51.153976440429688,3.7790803909301758
2015-09-23 10:10:19,418,-0.86279022693634033,51.153896331787109,2.8317122459411621
2015-09-23 10:11:09,419,-0.86279237270355225,51.15380859375,3.7534446716308594
2015-09-23 10:12:15,420,-0.8628087043762207,51.153724670410156,3.5020782947540283
2015-09-23 10:13:01,421,-0.86289381980895996,51.153755187988281,3.7015285491943359
2015-09-23 10:14:03,422,-0.86297869682312012,51.153789520263672,2.5372676849365234
2015-09-23 10:14:24,423,-0.86304950714111328,51.153820037841797,3.153834342956543
2015-09-23 10:15:02,424,-0.86313438415527344,51.153854370117188,3.751603364944458
2015-09-23 10:16:00,425,-0.8632194995880127,51.153884887695312,4.8125677108764648
2015-09-23 10:16:22,426,-0.86330461502075195,51.153911590576172,5.6489138603210449
2015-09-23 10:16:58,427,-0.86338949203491211,51.153945922851562,5.5808687210083008
2015-09-23 10:17:28,428,-0.86346030235290527,51.153976440429688,5.5375380516052246
2015-09-23 10:17:52,429,-0.86354517936706543,51.154010772705078,5.1749072074890137
2015-09-23 10:18:21,430,-0.86363029479980469,51.154041290283203,5.3882551193237305
2015-09-23 10:18:45,431,-0.86371541023254395,51.154067993164062,5.1292972564697266
2015-09-23 10:19:24,432,-0.8638002872467041,51.154106140136719,4.9711518287658691
2015-09-23 10:19:42,433,-0.86387109756469727,51.154132843017578,5.3816471099853516
2015-09-23 10:20:03,434,-0.86395597457885742,51.154167175292969,5.8199148178100586
2015-09-23 10:20:29,435,-0.86404109001159668,51.154197692871094,5.7557048797607422
